master_fldId,fldLabel,mappingLabel,fldType,fldIsMandatory,fldValidationMsg,fldIsActive,fldFormID,fldHint,fldIsDependent,fldHasRemarks,hasValidation,fldLastUpdatedBy,fldLastUpdatedOn,isHeader,sortOrder,showHeader,isReadOnly
175206,Name of patient,PatientNameHeader,Name,false,Please enter the Name of Patient,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:48:11 AM,true,1,true,true
175207,Policy Number,PolicynoHeader,Name,true,Please enter the Policy Number,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:51:30 AM,true,2,true,false
175208,UHID,UHIDHeader,Name,true,Please enter the UHID,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:52:43 AM,true,3,true,false
175209,Type of claim,ClaimTypeHeader,Name,true,Please enter the type of claim,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:54:39 AM,true,4,true,false
175210,Hospital name,ProviderNameHeader,Name,true,Please enter the Hospital name,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:55:20 AM,true,5,true,false
175211,Type of verification,InvestigatorTypeHeader,Name,true,Please enter the type of verification ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:55:53 AM,true,6,true,false
175212,Treating Doctor Name,TreatingDoctorHeader,Name,true,Please enter the type of verification ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:55:53 AM,true,7,true,false
175213,Date of admission,DOAHeader,Name,true,Please enter the type of verification ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:55:53 AM,true,8,true,false
175214,Date of discharge,DODHeader,Name,true,Please enter the type of verification ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/11/2016 10:55:53 AM,true,9,true,false
175215,Claim type,ClaimType,Spinner,true,Please Select the claim type,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:17:03 AM,true,7,false,false
175216,Date & Time of Visit,InvestigationDateTime,DatePicker,true, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:19:17 AM,false,1,false,false
175218,Name of TPA,NameofTPA,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:20:20 AM,false,3,false,true
175219,Name & Address of Hospital,ProviderAddress,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:20:40 AM,false,4,false,true
175220,Name of the Attending Doctor,TreatingDoctor,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:20:54 AM,false,5,false,true
175221,Name and Address of Patient,InsuredAddress,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:21:14 AM,false,6,false,true
175222,Age,Age,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:21:47 AM,false,7,false,true
175223,Sex,Gender,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:22:04 AM,false,8,false,true
175224,Relation with Insured,Relationship,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:22:18 AM,false,9,false,true
175225,SI,SumInsured,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:22:31 AM,false,10,false,true
175226,Policy Number,Policyno,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:22:48 AM,false,11,false,true
175227,Cashless ID,ClaimNo,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:23:05 AM,false,12,false,true
175228,UHID,UHID,TextBox,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:23:18 AM,false,13,false,true
175229,First year Policy,IsFirstPolicyYear,Spinner,false, ,true,40219, ,false,false,false,803c8132-29b7-4dce-8df1-3ca090fdf49f,11/14/2016 5:24:34 AM,false,14,false,true
